"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Metabolism","Global and overview maps","ko01230","Biosynthesis of amino acids","120/1165","191/4257",0.6282722513089,2.29575534233647,11.2460506269502,9.70553777773386e-26,1.78581895110303e-23,1.33834257777172e-23,"K00850/K02501/K00821/K01834/K01817/K01652/K17989/K00948/K01953/K01681/K00266/K00134/K05822/K00145/K00800/K00789/K01735/K00013/K01687/K01760/K14260/K00031/K01808/K01778/K00812/K00641/K00928/K01693/K00930/K03785/K00616/K01736/K00765/K00014/K14155/K01696/K01915/K00872/K01476/K01659/K01439/K00674/K01783/K01958/K06209/K01739/K00003/K01752/K00891/K01750/K04486/K00611/K01714/K01914/K15633/K00133/K00826/K00873/K01079/K01657/K01586/K10206/K00651/K00549/K00150/K03786/K01658/K00053/K00215/K01438/K01695/K11645/K00147/K04517/K01496/K11358/K01755/K00927/K00548/K01626/K03340/K01647/K00286/K11755/K01940/K00766/K00058/K01653/K00052/K01609/K00817/K01738/K03856/K02500/K00620/K00640/K00615/K01733/K06001/K15635/K01620/K00931/K00290/K12524/K01624/K01803/K01649/K01704/K13497/K00619/K00030/K01814/K00600/K01754/K01689/K01243/K00831/K21071/K01703/K14170",120
"Metabolism","Global and overview maps","ko01240","Biosynthesis of cofactors","142/1165","275/4257",0.516363636363636,1.88683261802575,9.33257324334503,9.33272934233195e-19,8.5861109949454e-17,6.4346712833973e-17,"K01938/K00868/K06215/K00940/K09007/K18285/K00254/K00793/K01955/K00946/K02189/K02224/K08681/K00647/K00954/K01950/K01916/K01012/K00969/K01845/K03149/K02231/K00796/K08097/K02372/K06897/K00762/K00789/K00833/K03148/K00287/K03517/K00278/K01885/K09903/K05895/K01591/K00230/K01918/K00941/K03183/K00939/K03809/K02188/K00077/K02858/K00950/K03639/K02232/K02190/K01113/K02233/K02551/K01737/K06042/K03750/K13542/K00763/K17828/K02169/K07130/K03801/K01077/K01939/K00949/K00858/K03394/K14652/K03186/K11784/K01491/K01599/K00826/K11785/K01465/K11753/K04487/K01749/K05936/K09458/K02304/K08310/K09882/K01919/K03179/K00382/K00768/K19221/K01809/K00963/K05934/K00595/K02823/K01719/K08680/K11754/K01937/K03147/K00794/K09680/K01698/K21977/K01195/K11783/K11782/K04032/K02552/K03150/K11752/K01956/K02226/K00859/K02230/K00878/K03637/K00652/K00788/K01661/K03644/K00059/K00128/K01633/K13038/K03525/K01756/K01935/K00767/K01579/K08679/K13940/K03151/K00012/K00609/K00600/K03800/K00208/K00606/K00275/K02492/K02227/K00831/K03182",142
"Genetic Information Processing","Translation","ko00970","Aminoacyl-tRNA biosynthesis","28/1165","36/4257",0.777777777777778,2.84206008583691,6.81226284189587,3.77053799232643e-10,2.31259663529354e-08,1.73312448068338e-08,"K01878/K00604/K02435/K02434/K01893/K01875/K02433/K01885/K01889/K01868/K01876/K01866/K01870/K01872/K01880/K01890/K01881/K01869/K01874/K01879/K01883/K01867/K01892/K01873/K01042/K01887/K04567/K01886",28
"Metabolism","Energy metabolism","ko00720","Other carbon fixation pathways","36/1165","66/4257",0.545454545454545,1.9931330472103,4.99073604004789,2.43789822921477e-06,0.000107739271052262,8.07428175506082e-05,"K01938/K00297/K01963/K00175/K01681/K00626/K01679/K01006/K01678/K00197/K00031/K14534/K13788/K01007/K00196/K01961/K01958/K01677/K01903/K00177/K01491/K00925/K00176/K00625/K03737/K01895/K05606/K02160/K01676/K01962/K00174/K00241/K00239/K14138/K00240/K00194",36
"Metabolism","Global and overview maps","ko01200","Carbon metabolism","101/1165","250/4257",0.404,1.47624721030043,4.76361668293314,2.9276975829419e-06,0.000107739271052262,8.07428175506082e-05,"K01938/K00850/K00297/K03781/K01834/K01963/K01625/K00874/K17989/K00029/K00175/K00948/K01681/K00626/K11263/K01679/K00134/K00123/K01810/K01006/K01678/K00197/K00031/K01808/K14534/K13788/K00116/K00283/K00282/K01007/K01782/K00616/K01057/K00196/K01659/K01783/K01961/K01958/K00140/K18122/K01677/K01903/K01752/K03390/K00177/K15633/K18120/K01491/K00925/K11529/K00873/K00176/K01079/K00074/K03389/K00150/K00382/K00018/K00625/K03737/K01610/K11645/K01895/K02446/K00124/K00261/K00927/K00605/K05606/K01647/K02160/K03841/K00058/K01676/K00845/K01966/K01962/K01738/K00027/K00174/K19268/K00640/K00615/K02437/K15635/K03738/K00241/K01624/K01803/K00239/K14138/K14083/K00240/K00030/K11261/K00194/K00600/K01754/K01689/K00831/K21071",101
"Metabolism","Carbohydrate metabolism","ko00520","Amino sugar and nucleotide sugar metabolism","43/1165","86/4257",0.5,1.82703862660944,4.75553030974941,5.5765321137671e-06,0.000171013651488858,0.000128162404719911,"K01207/K00978/K12373/K01840/K01810/K02473/K00847/K00965/K00971/K02793/K02794/K01183/K00075/K04042/K18675/K00972/K01788/K01784/K12448/K00820/K01791/K08678/K02564/K00790/K22292/K00849/K01809/K16011/K00963/K01787/K02796/K01198/K00845/K01443/K07106/K17716/K01835/K02795/K01854/K03431/K08679/K00012/K00973",43
"Metabolism","Metabolism of cofactors and vitamins","ko00770","Pantothenate and CoA biosynthesis","22/1165","35/4257",0.628571428571429,2.29684855916616,4.72833459447975,1.10936222207324e-05,0.000291603784087823,0.000218536016679089,"K00954/K01652/K06016/K01687/K01918/K00077/K01464/K00997/K17723/K00826/K00053/K04765/K09680/K01653/K21977/K00859/K06133/K00128/K13038/K03525/K01579/K00606",22
"Genetic Information Processing","Folding, sorting and degradation","ko03060","Protein export","17/1165","25/4257",0.68,2.48477253218884,4.56984141443141,2.55592507418476e-05,0.000587862767062496,0.000440560769366058,"K03117/K13280/K03075/K03116/K03072/K03217/K03100/K03074/K03101/K03070/K03106/K03210/K03076/K03110/K03118/K12257/K03073",17
"Metabolism","Amino acid metabolism","ko00400","Phenylalanine, tyrosine and tryptophan biosynthesis","25/1165","44/4257",0.568181818181818,2.07618025751073,4.40412522530357,3.41686191343099e-05,0.000632293943649996,0.000473858733513441,"K11646/K01817/K00800/K01735/K00812/K03785/K01736/K00014/K01696/K06209/K00891/K01657/K03786/K01658/K01695/K04517/K11358/K01626/K00766/K01609/K00817/K03856/K06001/K13497/K14170",25
"Human Diseases","Drug resistance: antimicrobial","ko01502","Vancomycin resistance","13/1165","17/4257",0.764705882352941,2.79429437010856,4.54966328828716,3.43638012853259e-05,0.000632293943649996,0.000473858733513441,"K18346/K01929/K18348/K07260/K18349/K18350/K18866/K01000/K01775/K02563/K01921/K18856/K08641",13
"Metabolism","Global and overview maps","ko01232","Nucleotide metabolism","41/1165","86/4257",0.476744186046512,1.74206008583691,4.26689771954163,3.94828889531955e-05,0.000638016059496092,0.000478147046876362,"K00761/K03465/K00940/K00757/K00876/K01487/K03784/K00943/K21636/K00942/K01488/K01951/K13483/K00088/K09903/K01239/K00760/K00939/K00945/K02825/K01939/K01494/K11751/K01493/K04765/K00560/K01485/K03783/K01937/K01129/K01489/K08722/K03787/K00756/K00759/K01520/K00087/K00856/K01756/K01486/K03816",41
"Metabolism","Global and overview maps","ko01250","Biosynthesis of nucleotide sugars","51/1165","114/4257",0.447368421052632,1.63471877117687,4.21619152605896,4.16097430106147e-05,0.000638016059496092,0.000478147046876362,"K01711/K03274/K00978/K12454/K02472/K01790/K01840/K01810/K07031/K02473/K00847/K00965/K12452/K03272/K00971/K13020/K02377/K00075/K04042/K00972/K03271/K01784/K08068/K12448/K00820/K01791/K00067/K08678/K01627/K00790/K22292/K00849/K01809/K16011/K00963/K01654/K01710/K00845/K03273/K15856/K17716/K01835/K01854/K01709/K06041/K03431/K08679/K00012/K00973/K00979/K02474",51
"Metabolism","Carbohydrate metabolism","ko00010","Glycolysis / Gluconeogenesis","36/1165","74/4257",0.486486486486487,1.77765920426865,4.14195402408474,6.82434254992819e-05,0.000965906945528298,0.0007238776308021,"K00850/K01834/K00175/K00134/K01810/K01006/K01007/K15633/K00873/K00150/K00382/K03737/K01610/K11645/K01895/K01785/K13953/K02446/K01085/K00927/K03841/K01223/K00016/K00845/K13954/K00895/K00174/K15635/K01835/K01624/K04072/K01803/K00128/K00138/K01689/K21071",36
"Environmental Information Processing","Membrane transport","ko03070","Bacterial secretion system","34/1165","70/4257",0.485714285714286,1.77483752299203,4.01191952896251,0.000112674881269754,0.00148086986811676,0.00110980522152915,"K03230/K03117/K03224/K03223/K03226/K03075/K03228/K02456/K03116/K04058/K03221/K03072/K03219/K03217/K03205/K11912/K11891/K03074/K03070/K03106/K12340/K03210/K03225/K04056/K02454/K03076/K03110/K03118/K03222/K04059/K12257/K03073/K03227/K03229",34
"Metabolism","Glycan biosynthesis and metabolism","ko00550","Peptidoglycan biosynthesis","25/1165","47/4257",0.531914893617021,1.9436581134143,3.99269916539278,0.000147743723782565,0.0017132979356068,0.00128399330414469,"K05363/K01925/K03587/K01929/K07260/K06153/K12556/K00806/K00075/K18866/K08384/K01000/K07258/K19302/K05364/K00790/K02563/K01921/K03588/K01924/K07259/K05366/K21469/K01928/K05515",25
"Metabolism","Nucleotide metabolism","ko00240","Pyrimidine metabolism","37/1165","79/4257",0.468354430379747,1.71140327049492,3.91732148896589,0.0001489824291832,0.0017132979356068,0.00128399330414469,"K00761/K03465/K00940/K00757/K00254/K00876/K01955/K01119/K06016/K00943/K21636/K00762/K16329/K09903/K01591/K00945/K01464/K17828/K02825/K01494/K17723/K11751/K01465/K01493/K04765/K00560/K01485/K02823/K01937/K01489/K08722/K03787/K16328/K00756/K01956/K01520/K00609",37
"Metabolism","Metabolism of other amino acids","ko00450","Selenocompound metabolism","15/1165","23/4257",0.652173913043478,2.38309386079492,4.0821050283411,0.00016086785096869,0.001741157916367,0.00130487235151074,"K01760/K01761/K11717/K14155/K01739/K00957/K00549/K01874/K12527/K00548/K00384/K01042/K00955/K00958/K01008",15
"Metabolism","Amino acid metabolism","ko00250","Alanine, aspartate and glutamate metabolism","26/1165","50/4257",0.52,1.90012017167382,3.92955408114682,0.000178272440744112,0.00182234050538425,0.00136571285014495,"K00259/K01955/K01953/K00266/K00278/K14260/K00135/K00812/K00764/K01915/K01939/K01914/K00820/K01779/K11358/K01755/K00261/K01940/K19244/K01424/K01744/K01956/K01580/K00262/K01756/K00609",26
"Metabolism","Amino acid metabolism","ko00290","Valine, leucine and isoleucine biosynthesis","12/1165","17/4257",0.705882352941177,2.57934864933098,4.00464087106973,0.000248997985644597,0.00241134891361084,0.00180713219498295,"K01652/K17989/K01687/K14260/K00826/K00053/K01653/K00052/K01649/K01704/K01754/K01703",12
"Metabolism","Nucleotide metabolism","ko00230","Purine metabolism","51/1165","122/4257",0.418032786885246,1.52752409765707,3.62851139585027,0.000339206655630286,0.00312070123179864,0.00233874062566145,"K08289/K00940/K01588/K01119/K01487/K00948/K03784/K00602/K21636/K00942/K01488/K01951/K01952/K01933/K03651/K13483/K00088/K01239/K00760/K00939/K00951/K07816/K00860/K00764/K19710/K01939/K01839/K11751/K00957/K01768/K01923/K04765/K01945/K03783/K01129/K01515/K05873/K08722/K03787/K01524/K16841/K00759/K00087/K11175/K01835/K00856/K01756/K01486/K00955/K00958/K03816",51
"Metabolism","Metabolism of cofactors and vitamins","ko00730","Thiamine metabolism","16/1165","27/4257",0.592592592592593,2.1653791130186,3.72840393873836,0.000479609284793648,0.0042022908762872,0.00314931410065002,"K00946/K03149/K03148/K00941/K00939/K20895/K01077/K00949/K06949/K04487/K03147/K01662/K03150/K00878/K00788/K03151",16
"Metabolism","Amino acid metabolism","ko00270","Cysteine and methionine metabolism","35/1165","78/4257",0.448717948717949,1.63965004952129,3.49943219725164,0.000615207361563442,0.00514537066034879,0.00385608441936894,"K17989/K00789/K05396/K01251/K01760/K00812/K01761/K00641/K00928/K14155/K00872/K01739/K08963/K00003/K01752/K00133/K00826/K00651/K00549/K01919/K11358/K01740/K00548/K00558/K00058/K00016/K00547/K12960/K01738/K00640/K12524/K01011/K00797/K01243/K00831",35
"Genetic Information Processing","Replication and repair","ko03440","Homologous recombination","21/1165","41/4257",0.51219512195122,1.87160054433162,3.44193884555627,0.000962166896859421,0.00769733517487537,0.00576859787133108,"K03111/K02340/K03763/K03655/K02337/K02338/K03553/K02341/K03550/K03581/K07462/K03551/K03629/K03582/K04066/K02335/K06187/K01159/K02342/K03584/K02343",21
"Metabolism","Metabolism of cofactors and vitamins","ko00670","One carbon pool by folate","19/1165","36/4257",0.527777777777778,1.92854077253219,3.4339074227497,0.00104512342877547,0.0080126129539453,0.00600487584077136,"K01938/K03465/K01934/K00297/K00602/K00789/K00287/K01251/K00283/K00282/K01491/K00382/K00560/K00605/K00548/K00547/K02437/K11175/K00600",19
"Metabolism","Metabolism of cofactors and vitamins","ko00780","Biotin metabolism","11/1165","17/4257",0.647058823529412,2.3644029285534,3.45961845385231,0.00139730947111612,0.0102841977074147,0.00770726487226157,"K00647/K01012/K02372/K00833/K02169/K03524/K09458/K00652/K00059/K01935/K00208",11
"Genetic Information Processing","Translation","ko03010","Ribosome","49/1165","123/4257",0.398373983739837,1.45568931225793,3.14760475003272,0.00158812029004117,0.0112390051295221,0.00842282421033982,"K02907/K02881/K02988/K02926/K02906/K02950/K02897/K02890/K02939/K02864/K02874/K02884/K02899/K02904/K02888/K02992/K02996/K02886/K02945/K02948/K02863/K02968/K02967/K02954/K02990/K02963/K02956/K02871/K02887/K02933/K02952/K02965/K02892/K02878/K02986/K02935/K02876/K02931/K02959/K02902/K02994/K02879/K02867/K02895/K02982/K02961/K07590/K02916/K02946",49
"Metabolism","Lipid metabolism","ko00061","Fatty acid biosynthesis","15/1165","27/4257",0.555555555555556,2.03004291845494,3.29542209169116,0.00179606422112146,0.0122398450624574,0.00917288159715053,"K01963/K00647/K11263/K02372/K11533/K01961/K01897/K00648/K09458/K02160/K16363/K01962/K00645/K00059/K00208",15
"Metabolism","Biosynthesis of other secondary metabolites","ko00521","Streptomycin biosynthesis","8/1165","11/4257",0.727272727272727,2.65751072961373,3.37836621858677,0.00222943099244203,0.0146505465217619,0.010979528571801,"K01790/K01092/K01858/K00067/K01710/K00845/K01835/K00973",8
"Genetic Information Processing","Folding, sorting and degradation","ko04122","Sulfur relay system","13/1165","23/4257",0.565217391304348,2.06534801268893,3.14430032755059,0.00295849196047701,0.0187711214044058,0.0140676024254987,"K03148/K03639/K11179/K21028/K21140/K03154/K04487/K21029/K00566/K03637/K03151/K01011/K21147",13
"Metabolism","Carbohydrate metabolism","ko00620","Pyruvate metabolism","39/1165","97/4257",0.402061855670103,1.4691650811911,2.86885707656635,0.00381057123379733,0.0233715035672903,0.017515257250086,"K00156/K01963/K00029/K00175/K00626/K11263/K01571/K01679/K00656/K01006/K01678/K13788/K00116/K01007/K01961/K01958/K01677/K00925/K00873/K01759/K22212/K00382/K00625/K03737/K01610/K01895/K13953/K02160/K01676/K00016/K13954/K01962/K00027/K00174/K04072/K01649/K00128/K03778/K00138",39
"Genetic Information Processing","Replication and repair","ko03430","Mismatch repair","17/1165","34/4257",0.5,1.82703862660944,2.97165741797989,0.00402345058976496,0.0238811260811856,0.0178971825894469,"K07456/K03111/K02340/K03763/K02337/K02338/K02341/K03572/K07462/K03555/K06223/K03601/K03657/K01972/K02342/K03602/K02343",17
"Metabolism","Glycan biosynthesis and metabolism","ko00541","Biosynthesis of various nucleotide sugars","32/1165","77/4257",0.415584415584416,1.51857755977928,2.81848008934728,0.00465756167420172,0.0267809796266599,0.0200704137934351,"K01711/K03274/K00978/K12454/K02472/K01790/K07031/K02473/K12452/K03272/K00971/K13020/K02377/K04042/K00972/K03271/K08068/K01791/K00067/K01627/K16011/K00963/K01654/K01710/K03273/K15856/K01709/K06041/K00012/K00973/K00979/K02474",32
"Metabolism","Biosynthesis of other secondary metabolites","ko00261","Monobactam biosynthesis","8/1165","12/4257",0.666666666666667,2.43605150214592,3.05749546140785,0.00508880712441261,0.0283739548755128,0.0212642339170033,"K00928/K01714/K00133/K00957/K00215/K12524/K00955/K00958",8
"Metabolism","Global and overview maps","ko01210","2-Oxocarboxylic acid metabolism","31/1165","75/4257",0.413333333333333,1.51035193133047,2.73685891281356,0.00583739490292695,0.0315906077099576,0.0236748833524282,"K00821/K01652/K00175/K01681/K00145/K01687/K14260/K00031/K00812/K00928/K00930/K01659/K00177/K00133/K00826/K00176/K00382/K00053/K01438/K03737/K11358/K01647/K01653/K00052/K00174/K00620/K01649/K01704/K00619/K00030/K01703",31
"Metabolism","Energy metabolism","ko00710","Carbon fixation by Calvin cycle","15/1165","30/4257",0.5,1.82703862660944,2.79006503628858,0.00677937362433664,0.035640135625084,0.026709712625206,"K00029/K00134/K01006/K01808/K00616/K01783/K00150/K01610/K11645/K02446/K00927/K03841/K00615/K01624/K01803",15
"Metabolism","Metabolism of cofactors and vitamins","ko00860","Porphyrin metabolism","32/1165","80/4257",0.4,1.46163090128755,2.55830110307778,0.00911202425166463,0.046572568397397,0.0349027829522826,"K02189/K02224/K01845/K02231/K04720/K01885/K05895/K00230/K02188/K02232/K02190/K02233/K06042/K13542/K03394/K01599/K01749/K05936/K02304/K09882/K00768/K19221/K05934/K00595/K01719/K01698/K01195/K04032/K02226/K02230/K02492/K02227",32
